"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Innflyttinger";"31 �stfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;874
"Innflyttinger";"31 �stfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1031
"Innflyttinger";"31 �stfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;669
"Innflyttinger";"31 �stfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3433
"Innflyttinger";"31 �stfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2292
"Innflyttinger";"31 �stfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1210
"Innflyttinger";"31 �stfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;886
"Innflyttinger";"31 �stfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;491
"Innflyttinger";"31 �stfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;538
"Innflyttinger";"31 �stfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;437
"Innflyttinger";"31 �stfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;454
"Innflyttinger";"31 �stfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;324
"Innflyttinger";"31 �stfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1784
"Innflyttinger";"31 �stfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1033
"Innflyttinger";"31 �stfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;553
"Innflyttinger";"31 �stfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;427
"Innflyttinger";"31 �stfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;242
"Innflyttinger";"31 �stfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;264
"Innflyttinger";"31 �stfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;437
"Innflyttinger";"31 �stfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;577
"Innflyttinger";"31 �stfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;345
